key_guess,max_abs_correlation,peak_sample
13,0.10459865629673004,200
226,0.10441910475492477,35
231,0.10434777289628983,187
59,0.1042747050523758,190
27,0.10415999591350555,23
80,0.1039816364645958,197
63,0.10396048426628113,61
100,0.10390505194664001,112
101,0.10380422323942184,38
138,0.10377386212348938,82
239,0.10359945148229599,82
118,0.10289498418569565,135
193,0.10254604369401932,173
105,0.10234791785478592,204
186,0.10212434083223343,123
120,0.10204236954450607,134
117,0.10200535506010056,136
196,0.10199042409658432,133
252,0.10194963216781616,169
81,0.1019122302532196,35
113,0.10184190422296524,46
121,0.10155323892831802,178
25,0.10130062699317932,169
104,0.10084617882966995,207
78,0.10077357292175293,8
234,0.10062196850776672,45
201,0.09964824467897415,192
220,0.09959986805915833,136
143,0.09910427033901215,160
12,0.09872176498174667,203
167,0.09825663268566132,128
160,0.0979374423623085,161
224,0.09757817536592484,135
70,0.09750425070524216,163
24,0.09746871888637543,15
156,0.097345732152462,211
76,0.09712383151054382,105
190,0.09709212929010391,184
69,0.09698329120874405,49
67,0.09686817973852158,146
185,0.09679438918828964,110
237,0.09624842554330826,25
211,0.09569811075925827,169
128,0.09561263769865036,164
240,0.09535880386829376,225
137,0.09419826418161392,230
64,0.09408016502857208,97
4,0.09389770776033401,101
208,0.09375376999378204,101
191,0.09332101047039032,108
72,0.09290848672389984,158
44,0.09290474653244019,54
233,0.09239241480827332,140
60,0.09235735982656479,147
2,0.09169571101665497,7
50,0.09143110364675522,69
198,0.09117551892995834,92
144,0.09115982055664062,230
210,0.09068665653467178,104
62,0.09023763984441757,224
235,0.0891418531537056,74
110,0.0879843458533287,84
217,0.08734945207834244,196
89,0.08696228265762329,56
241,0.08640092611312866,238
225,0.08478128165006638,238
86,0.08409039676189423,208
229,0.08396042883396149,56
